00000.jpg;774;411;815;446;0
00001.jpg;983;388;1024;432;0
00001.jpg;386;494;442;552;0
00001.jpg;973;335;1031;390;0
00002.jpg;892;476;1006;592;0
00003.jpg;742;443;765;466;0
00003.jpg;742;466;764;489;0
00003.jpg;737;412;769;443;0
00004.jpg;898;342;967;409;0
00004.jpg;906;407;955;459;0
00005.jpg;1172;164;1284;278;0
00006.jpg;926;350;989;414;0
00007.jpg;825;406;864;445;0
00008.jpg;785;460;811;486;0
00008.jpg;779;424;816;461;0
00009.jpg;925;466;949;490;0
00010.jpg;1193;358;1269;436;0
00011.jpg;720;338;770;398;0
00011.jpg;710;265;780;342;0
00012.jpg;979;364;1034;418;0
00013.jpg;1043;281;1120;356;0
00014.jpg;712;492;732;511;0
00015.jpg;770;426;808;462;0
00016.jpg;901;421;959;478;0
00017.jpg;908;302;1031;408;0
00017.jpg;575;495;598;515;0
00018.jpg;950;455;981;486;0
00019.jpg;838;366;896;422;0
00019.jpg;845;423;888;465;0
00020.jpg;825;428;862;463;0
00021.jpg;825;388;877;437;0
00022.jpg;667;472;692;497;0
00023.jpg;998;292;1074;371;0
00023.jpg;46;350;136;444;0
00023.jpg;945;435;1006;492;0
00024.jpg;112;463;143;492;0
00025.jpg;731;422;772;459;0
00025.jpg;734;463;767;497;0
00026.jpg;453;411;492;451;0
00027.jpg;969;386;1024;441;0
00027.jpg;102;375;157;430;0
00028.jpg;775;399;833;453;0
00028.jpg;391;468;417;494;0
00029.jpg;1091;393;1133;436;0
00030.jpg;394;511;420;537;0
00031.jpg;763;426;812;473;0
00031.jpg;597;456;628;488;0
00032.jpg;678;443;707;469;0
00032.jpg;683;469;703;493;0
00033.jpg;22;505;88;571;0
00035.jpg;264;475;302;514;0
00035.jpg;678;439;714;474;0
00036.jpg;1133;393;1164;424;0
00036.jpg;1138;424;1163;450;0
00037.jpg;668;527;690;548;0
00038.jpg;1120;444;1142;464;0
00039.jpg;938;167;1022;251;0
00039.jpg;953;252;1015;313;0
00041.jpg;997;484;1031;517;0
00042.jpg;916;300;995;374;0
00043.jpg;1036;296;1097;357;0
00043.jpg;1047;357;1092;402;0
00043.jpg;110;444;143;480;0
00044.jpg;752;403;782;433;0
00046.jpg;1045;126;1166;247;0
00047.jpg;553;462;579;488;0
00048.jpg;780;443;811;474;0
00048.jpg;771;405;815;443;0
00048.jpg;341;523;380;562;0
00049.jpg;993;397;1025;430;0
00049.jpg;985;354;1028;397;0
00050.jpg;946;373;967;400;0
00050.jpg;941;339;972;372;0
00051.jpg;968;218;1037;287;0
00052.jpg;833;352;870;389;0
00052.jpg;829;281;879;331;0
00053.jpg;1156;333;1196;372;0
00053.jpg;766;438;799;471;0
00054.jpg;1113;436;1152;473;0
00054.jpg;1117;473;1146;502;0
00054.jpg;974;442;999;467;0
00054.jpg;456;520;476;540;0
00055.jpg;702;413;747;455;0
00056.jpg;729;436;760;467;0
00057.jpg;990;418;1036;467;0
00058.jpg;786;394;824;435;0
00059.jpg;793;400;854;461;0
00060.jpg;296;508;323;535;0
00060.jpg;819;441;842;464;0
00061.jpg;1224;333;1285;394;0
00062.jpg;826;469;848;492;0
